Year,Demographic Condition,COVID-19
2020,Q121H = 1,20
2020,Q121H = 1,37
2020,Q121H = 1,62
2020,Q121H = 1,33
2020,Q121H = 1,20
2020,Q121H = 1,36
2020,Q121H = 1,30
2020,Q121H = 1,40
2020,Q121H = 1,47
2020,Q121H = 1,20
2020,Q121H = 1,49
2020,Q121H = 1,16
2020,Q121H = 1,35
2020,Q121H = 1,70
2020,Q121H = 1,21
2020,Q121H = 1,42
2020,Q121H = 1,36
2020,Q121H = 1,37
2020,Q121H = 1,66
2020,Q121H = 1,38
2020,Q121H = 1,36
2020,Q121H = 1,13
2020,Q121H = 1,41
2020,Q121H = 2,40
2020,Q121H = 2,41
2020,Q121H = 2,36
2020,Q121H = 2,53
2020,Q121H = 2,34
2020,Q121H = 2,37
2020,Q121H = 2,39
2020,Q121H = 2,43
2020,Q121H = 2,47
2020,Q121H = 2,39
2020,Q121H = 2,36
2020,Q121H = 2,41
2020,Q121H = 2,43
2020,Q121H = 2,37
2020,Q121H = 2,40
2020,Q121H = 2,40
2020,Q121H = 2,50
2020,Q121H = 2,40
2020,Q121H = 2,38
2020,Q121H = 2,38
2020,Q121H = 2,47
2020,Q121H = 2,42
2020,Q121H = 2,44
2020,Q121H = 2,36
2020,Q121H = 2,42
2020,Q121H = 2,39
2020,Q121H = 2,40
2020,Q121H = 2,42
2020,Q121H = 2,59
2020,Q121H = 2,34
2020,Q121H = 2,34
2020,Q121H = 2,40
2020,Q121H = 2,42
2020,Q121H = 2,59
2020,Q121H = 2,40
2020,Q121H = 2,56
2020,Q121H = 2,41
2020,Q121H = 2,26
2020,Q121H = 2,47
2020,Q121H = 2,43
2020,Q121H = 2,42
2020,Q121H = 2,39
2020,Q121H = 2,36
2020,Q121H = 2,39
2020,Q121H = 2,39
2020,Q121H = 2,40
2020,Q121H = 2,42
2020,Q121H = 2,38
2020,Q121H = 2,37
2020,Q121H = 2,44
2020,Q121I = 1,43
2020,Q121I = 1,45
2020,Q121I = 1,41
2020,Q121I = 1,45
2020,Q121I = 1,42
2020,Q121I = 1,37
2020,Q121I = 1,41
2020,Q121I = 1,40
2020,Q121I = 1,33
2020,Q121I = 1,30
2020,Q121I = 1,39
2020,Q121I = 1,50
2020,Q121I = 1,56
2020,Q121I = 1,41
2020,Q121I = 1,43
2020,Q121I = 1,57
2020,Q121I = 1,50
2020,Q121I = 1,39
2020,Q121I = 1,39
2020,Q121I = 1,34
2020,Q121I = 1,67
2020,Q121I = 1,41
2020,Q121I = 1,66
2020,Q121I = 1,39
2020,Q121I = 1,50
2020,Q121I = 1,39
2020,Q121I = 1,49
2020,Q121I = 1,43
2020,Q121I = 1,28
2020,Q121I = 1,48
2020,Q121I = 2,40
2020,Q121I = 2,41
2020,Q121I = 2,36
2020,Q121I = 2,53
2020,Q121I = 2,33
2020,Q121I = 2,37
2020,Q121I = 2,39
2020,Q121I = 2,43
2020,Q121I = 2,46
2020,Q121I = 2,39
2020,Q121I = 2,36
2020,Q121I = 2,41
2020,Q121I = 2,43
2020,Q121I = 2,36
2020,Q121I = 2,39
2020,Q121I = 2,37
2020,Q121I = 2,50
2020,Q121I = 2,39
2020,Q121I = 2,38
2020,Q121I = 2,38
2020,Q121I = 2,43
2020,Q121I = 2,35
2020,Q121I = 2,40
2020,Q121I = 2,37
2020,Q121I = 2,33
2020,Q121I = 2,33
2020,Q121I = 2,40
2020,Q121I = 2,62
2020,Q121I = 2,42
2020,Q121I = 2,39
2020,Q121I = 2,49
2020,Q121I = 2,39
2020,Q121I = 2,43
2020,Q121J = 1,41
2020,Q121J = 1,43
2020,Q121J = 1,36
2020,Q121J = 1,48
2020,Q121J = 1,34
2020,Q121J = 1,32
2020,Q121J = 1,43
2020,Q121J = 1,45
2020,Q121J = 1,40
2020,Q121J = 1,54
2020,Q121J = 1,44
2020,Q121J = 1,46
2020,Q121J = 1,42
2020,Q121J = 1,41
2020,Q121J = 1,39
2020,Q121J = 1,32
2020,Q121J = 1,38
2020,Q121J = 1,43
2020,Q121J = 1,33
2020,Q121J = 1,33
2020,Q121J = 1,46
2020,Q121J = 1,41
2020,Q121J = 1,44
2020,Q121J = 1,42
2020,Q121J = 1,41
2020,Q121J = 1,38
2020,Q121J = 1,48
2020,Q121J = 1,35
2020,Q121J = 1,23
2020,Q121J = 1,46
2020,Q121J = 1,64
2020,Q121J = 1,27
2020,Q121J = 1,42
2020,Q121J = 1,49
2020,Q121J = 1,35
2020,Q121J = 1,49
2020,Q121J = 1,33
2020,Q121J = 1,43
2020,Q121J = 1,35
2020,Q121J = 1,46
2020,Q121J = 1,45
2020,Q121J = 1,61
2020,Q121J = 1,79
2020,Q121J = 1,29
2020,Q121J = 2,40
2020,Q121J = 2,41
2020,Q121J = 2,36
2020,Q121J = 2,53
2020,Q121J = 2,34
2020,Q121J = 2,38
2020,Q121J = 2,39
2020,Q121J = 2,42
2020,Q121J = 2,46
2020,Q121J = 2,37
2020,Q121J = 2,35
2020,Q121J = 2,40
2020,Q121J = 2,43
2020,Q121J = 2,36
2020,Q121J = 2,39
2020,Q121J = 2,39
2020,Q121J = 2,51
2020,Q121J = 2,39
2020,Q121J = 2,39
2020,Q121J = 2,38
2020,Q121J = 2,45
2020,Q121J = 2,45
2020,Q121J = 2,43
2020,Q121J = 2,36
2020,Q121J = 2,37
2020,Q121J = 2,42
2020,Q121J = 2,38
2020,Q121J = 2,34
2020,Q121J = 2,33
2020,Q121J = 2,44
2020,Q121J = 2,40
2020,Q121J = 2,53
2020,Q121J = 2,38
2020,Q121J = 2,41
2020,Q121J = 2,41
2020,Q121J = 2,47
2020,Q121J = 2,41
2020,Q121J = 2,38
2020,Q121J = 2,39
2020,Q121J = 2,39
2020,Q121J = 2,42
2020,Q121J = 2,41
2020,Q121J = 2,33
2020,Q121J = 2,38
2020,Q121J = 2,45
2020,Q121K = 1,38
2020,Q121K = 1,43
2020,Q121K = 1,38
2020,Q121K = 1,45
2020,Q121K = 1,25
2020,Q121K = 1,28
2020,Q121K = 1,51
2020,Q121K = 1,42
2020,Q121K = 1,36
2020,Q121K = 1,28
2020,Q121K = 1,48
2020,Q121K = 1,44
2020,Q121K = 1,34
2020,Q121K = 1,39
2020,Q121K = 1,42
2020,Q121K = 1,23
2020,Q121K = 1,51
2020,Q121K = 1,22
2020,Q121K = 1,39
2020,Q121K = 1,44
2020,Q121K = 1,47
2020,Q121K = 1,33
2020,Q121K = 1,24
2020,Q121K = 1,33
2020,Q121K = 1,32
2020,Q121K = 1,33
2020,Q121K = 1,36
2020,Q121K = 1,46
2020,Q121K = 1,61
2020,Q121K = 2,40
2020,Q121K = 2,41
2020,Q121K = 2,36
2020,Q121K = 2,53
2020,Q121K = 2,35
2020,Q121K = 2,38
2020,Q121K = 2,39
2020,Q121K = 2,42
2020,Q121K = 2,46
2020,Q121K = 2,39
2020,Q121K = 2,35
2020,Q121K = 2,41
2020,Q121K = 2,43
2020,Q121K = 2,36
2020,Q121K = 2,39
2020,Q121K = 2,39
2020,Q121K = 2,49
2020,Q121K = 2,40
2020,Q121K = 2,38
2020,Q121K = 2,38
2020,Q121K = 2,45
2020,Q121K = 2,36
2020,Q121K = 2,34
2020,Q121K = 2,46
2020,Q121K = 2,33
2020,Q121K = 2,40
2020,Q121K = 2,37
2020,Q121K = 2,39
2020,Q121K = 2,39
2020,Q121K = 2,43
2020,Q121K = 2,34
2020,Q122 = 1,40
2020,Q122 = 1,40
2020,Q122 = 1,35
2020,Q122 = 1,47
2020,Q122 = 1,32
2020,Q122 = 1,33
2020,Q122 = 1,43
2020,Q122 = 1,42
2020,Q122 = 1,48
2020,Q122 = 1,38
2020,Q122 = 1,36
2020,Q122 = 1,44
2020,Q122 = 1,44
2020,Q122 = 1,36
2020,Q122 = 1,41
2020,Q122 = 1,41
2020,Q122 = 1,43
2020,Q122 = 1,36
2020,Q122 = 1,42
2020,Q122 = 1,39
2020,Q122 = 1,49
2020,Q122 = 1,43
2020,Q122 = 1,40
2020,Q122 = 1,37
2020,Q122 = 1,36
2020,Q122 = 1,30
2020,Q122 = 1,40
2020,Q122 = 1,38
2020,Q122 = 1,37
2020,Q122 = 1,43
2020,Q122 = 1,41
2020,Q122 = 1,47
2020,Q122 = 1,54
2020,Q122 = 1,35
2020,Q122 = 1,32
2020,Q122 = 1,40
2020,Q122 = 1,35
2020,Q122 = 1,43
2020,Q122 = 1,35
2020,Q122 = 1,44
2020,Q122 = 1,43
2020,Q122 = 1,53
2020,Q122 = 1,37
2020,Q122 = 1,55
2020,Q122 = 1,40
2020,Q122 = 1,34
2020,Q122 = 1,42
2020,Q122 = 1,48
2020,Q122 = 1,45
2020,Q122 = 1,41
2020,Q122 = 1,43
2020,Q122 = 1,43
2020,Q122 = 1,40
2020,Q122 = 1,48
2020,Q122 = 1,42
2020,Q122 = 1,36
2020,Q122 = 1,35
2020,Q122 = 1,37
2020,Q122 = 1,41
2020,Q122 = 1,41
2020,Q122 = 1,45
2020,Q122 = 1,41
2020,Q122 = 1,40
2020,Q122 = 1,48
2020,Q122 = 1,38
2020,Q122 = 1,30
2020,Q122 = 1,47
2020,Q122 = 2,34
2020,Q122 = 2,37
2020,Q122 = 2,32
2020,Q122 = 2,37
2020,Q122 = 2,41
2020,Q122 = 2,32
2020,Q122 = 2,26
2020,Q122 = 2,34
2020,Q122 = 2,42
2020,Q122 = 2,30
2020,Q122 = 2,33
2020,Q122 = 2,34
2020,Q122 = 2,30
2020,Q122 = 2,31
2020,Q122 = 2,28
2020,Q122 = 2,19
2020,Q122 = 2,37
2020,Q122 = 2,30
2020,Q122 = 2,45
2020,Q122 = 2,27
2020,Q122 = 2,30
2020,Q122 = 2,56
2020,Q122 = 2,43
2020,Q122 = 2,30
2020,Q122 = 2,29
2020,Q122 = 2,19
2020,Q122 = 2,28
2020,Q122 = 2,28
2020,Q122 = 2,25
2020,Q122 = 2,31
2020,Q122 = 2,41
2020,Q122 = 2,16
2020,Q122 = 2,28
2020,Q122 = 2,55
2020,Q122 = 2,53
2020,Q122 = 2,22
2020,Q122 = 2,32
2020,Q122 = 2,60
2020,Q122 = 2,55
2020,Q122 = 2,29
2020,Q122 = 2,41
2020,Q122 = 2,43
2020,Q122 = 2,51
2020,Q122 = 2,36
2020,Q122 = 3,41
2020,Q122 = 3,38
2020,Q122 = 3,39
2020,Q122 = 3,53
2020,Q122 = 3,31
2020,Q122 = 3,36
2020,Q122 = 3,40
2020,Q122 = 3,42
2020,Q122 = 3,41
2020,Q122 = 3,47
2020,Q122 = 3,46
2020,Q122 = 3,48
2020,Q122 = 3,46
2020,Q122 = 3,36
2020,Q122 = 3,45
2020,Q122 = 3,34
2020,Q122 = 3,37
2020,Q122 = 3,38
2020,Q122 = 3,40
2020,Q122 = 3,51
2020,Q122 = 3,44
2020,Q122 = 3,41
2020,Q122 = 3,53
2020,Q122 = 3,45
2020,Q122 = 3,53
2020,Q122 = 3,40
2020,Q122 = 3,33
2020,Q122 = 3,45
2020,Q122 = 3,50
2020,Q122 = 3,60
2020,Q122 = 3,63
2020,Q122 = 3,33
2020,Q122 = 3,54
2020,Q122 = 3,45
2020,Q122 = 3,62
2020,Q122 = 3,11
2020,Q122 = 3,50
2020,Q122 = 4,43
2020,Q122 = 4,46
2020,Q122 = 4,36
2020,Q122 = 4,56
2020,Q122 = 4,47
2020,Q122 = 4,24
2020,Q122 = 4,35
2020,Q122 = 4,35
2020,Q122 = 4,58
2020,Q122 = 4,19
2020,Q122 = 4,68
2020,Q122 = 4,43
2020,Q122 = 4,55
2020,Q122 = 4,35
2020,Q122 = 4,33
2020,Q122 = 4,45
2020,Q122 = 4,57
2020,Q122 = 4,42
2020,Q122 = 4,35
2020,Q122 = 4,59
2020,Q122 = 4,59
2020,Q122 = 4,33
2020,Q122 = 4,64
2020,Q122 = 4,42
2020,Q122 = 4,43
2020,Q122 = 4,50
2020,Q122 = 5,39
2020,Q122 = 5,41
2020,Q122 = 5,35
2020,Q122 = 5,46
2020,Q122 = 5,33
2020,Q122 = 5,35
2020,Q122 = 5,39
2020,Q122 = 5,43
2020,Q122 = 5,48
2020,Q122 = 5,38
2020,Q122 = 5,38
2020,Q122 = 5,43
2020,Q122 = 5,42
2020,Q122 = 5,34
2020,Q122 = 5,40
2020,Q122 = 5,37
2020,Q122 = 5,44
2020,Q122 = 5,40
2020,Q122 = 5,41
2020,Q122 = 5,36
2020,Q122 = 5,42
2020,Q122 = 5,37
2020,Q122 = 5,49
2020,Q122 = 5,36
2020,Q122 = 5,44
2020,Q122 = 5,37
2020,Q122 = 5,44
2020,Q122 = 5,35
2020,Q122 = 5,38
2020,Q122 = 5,59
2020,Q122 = 5,28
2020,Q122 = 5,47
2020,Q122 = 5,55
2020,Q122 = 5,30
2020,Q122 = 5,29
2020,Q122 = 5,55
2020,Q122 = 5,36
2020,Q122 = 5,53
2020,Q122 = 5,40
2020,Q122 = 5,46
2020,Q122 = 5,41
2020,Q122 = 5,58
2020,Q122 = 5,43
2020,Q122 = 5,47
2020,Q122 = 5,33
2020,Q122 = 5,30
2020,Q122 = 5,30
2020,Q122 = 5,52
2020,Q122 = 5,43
2020,Q122 = 5,40
2020,Q122 = 5,56
2020,Q122 = 5,41
2020,Q122 = 5,37
2020,Q122 = 5,45
2020,Q122 = 5,44
2020,Q122 = 5,41
2020,Q122 = 5,34
2020,Q122 = 5,37
2020,Q122 = 5,40
2020,Q122 = 5,37
2020,Q122 = 5,47
2020,Q122 = 5,35
2020,Q122 = 5,34
2020,Q122 = 5,55
2020,Q122 = 5,47
2020,Q122 = 5,41
2020,Q122 = 5,49
